id;name;rating;ingredients;directions;user_id;created_by;created_date;last_modified_by;last_modified_date
40;Bunny Chow;3;"Elderberry
Sweet Chilli Sauce
1/2 quart Chillies Whole
1/4 pint Vanilla Bean
Elderberry";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1986-11-19 17:33:49;system;1976-09-21 13:32:59
41;French Toast;3;"Cantaloupe
Mace
1 teaspoon Thyme
3 quart Korma Mix
Grapes";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1982-12-20 10:04:19;system;1978-01-30 04:34:55
42;Salmon Nigiri;5;"Salmon
Horseradish
1/3 teaspoon Peppercorns Mixed
1/3 quart China Star
Cranberry";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;2000-03-31 01:16:03;system;2014-12-29 04:35:07
43;Ricotta Stuffed Ravioli;3;"Soy Beans
Chickpea
3 tablespoon Bay Leaves Chopped
1/3 cup Seasoning Salt
Pomegranate";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;2017-02-03 18:58:44;system;1990-07-24 23:03:01
44;Lasagne;2;"Flour
Butternut Lettuce
1/3 cup Spearmint
1 quart Chilli Pepper
Loquats";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;2006-05-17 20:35:02;system;2016-02-21 17:40:18
45;Barbecue Ribs;3;"Kiwi Berries
Flaxseed Oil
1/3 tablespoon Chilli Pepper
1/3 pint Rice Paper
Mulberries";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1988-06-24 17:16:24;system;1983-08-19 00:41:34
46;Tuna Sashimi;5;"Muesli
Tamarillo
1/3 pint Dill Leaf
1/3 cup Pickling Spice
Blueberries";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1993-01-11 15:57:28;system;2001-08-05 03:51:01
47;French Toast;2;"Lemon
Flaxseed
2 teaspoon Balti Stir Fry Mix
1/2 quart Cinnamon Ground
Melon";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1991-04-21 12:00:27;system;1980-12-07 23:34:49
48;Seafood Paella;5;"Cos Lettuce
Nasturtium
1/2 cup Amchoor
1/4 gallon Jerk Seasoning
Dates";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1983-12-05 04:53:47;system;2015-03-14 08:42:04
49;Tiramisù;5;"Brown Rice
Mullet
1 cup Anise
1/3 teaspoon Spice Charts
Tangelo";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;2008-08-17 13:18:30;system;1974-09-20 12:16:40
50;Ebiten maki;4;"Coconut Water
White Flour
1 teaspoon Chervil
1/3 gallon Cumin Seed Black
Mangosteens";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1985-11-06 14:44:20;system;2000-11-15 07:27:45
51;Ebiten maki;2;"Szechuan Pepperberry
Dried Apricots
2 teaspoon Lavender
1/4 teaspoon Curly Leaf Parsley
Guava";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1977-11-07 14:21:07;system;2009-11-02 09:25:07
52;Caesar Salad;1;"Salmon
Fromage Blanc
1/4 cup Annatto Seed
1 cup Sage
Snowpeas";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;1974-11-02 17:18:10;system;2019-08-20 07:15:47
53;Tiramisù;4;"Mackerel
Barramundi
1/2 tablespoon Fish Seasoning
1/2 pint Sea Salt Coarse
Grapes";"Step 1
Season both sides of the pork chops with cayenne pepper and black pepper and lightly poke with a fork to make a few holes. Place pork in a casserole dish, pour soy sauce over top, and add garlic. Cover the dish with plastic wrap and marinate in the refrigerator for 1 hour, turning halfway through.

Step 2
Preheat an outdoor grill for high heat and lightly oil the grate.

Step 3
Remove chops from the marinade and shake off excess. Discard the remaining marinade.

Step 4
Place chops on the preheated grill and reduce heat to medium. Cook until no longer pink in the center, about 6 minutes per side. An instant-read thermometer inserted into the center should read 145 degrees F (63 degrees C).";4;system;2006-02-11 20:17:07;system;1993-05-07 01:59:19
